StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Prolific ID,stimuli_ai_1,stimuli_human_1
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Please enter your Prolific ID,"Someone was caught speeding 10mph above the speed limit of 50mph. Usually, a speeding ticket in this area is between $500 - $1000.



They received a $700 fine (assigned by AI).



How fair is this judgment? Please provide a rating below. - Extremely Unfair","Someone was caught speeding 10mph above the speed limit of 50mph. Usually, a speeding ticket in this area is between $500 - $1000.



They received a $700 fine.



How fair is this judgment? Please provide a rating below. - Extremely Unfair"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID1_1""}","{""ImportId"":""QID2_1""}"
2022-11-30 03:00:38,2022-11-30 03:02:26,0,107.77.223.81,83,108,0,,FS_2E5Fk3CVe3jwhAt,,,,,,,anonymous,EN,6385fc1b1894c581f720b296,,-6
2022-11-30 08:16:08,2022-11-30 08:16:44,0,47.189.173.2,83,35,0,,FS_264QsesJBFd1x4u,,,,,,,anonymous,EN,590798daec81dd0001d54797,-4,
2022-11-30 09:25:28,2022-11-30 09:25:55,0,72.200.198.113,83,27,0,,FS_1CvFxfCeC9P8LA4,,,,,,,anonymous,EN,5bcb229aa8920a00013060fa,-2,
2022-11-30 13:42:46,2022-11-30 13:43:21,0,24.197.218.27,83,35,0,,FS_3hDE3La6iva9LmH,,,,,,,anonymous,EN,629638416146d56a43e5e028,-2,
2022-11-30 14:54:27,2022-11-30 14:54:55,0,172.58.122.238,83,27,0,,FS_5yFFb0djt1zaHhT,,,,,,,anonymous,EN,6387b490116b212b246d16f3,-9,
2022-11-30 16:37:40,2022-11-30 16:39:48,0,68.197.210.35,67,128,0,,FS_e3UH6B0i8fZ99UB,,,,,,,anonymous,EN,5cead73185712e00190bcf17,,
2022-11-30 16:38:55,2022-11-30 16:40:33,0,172.58.228.104,83,97,0,,FS_3HvK0kiHOJR29pM,,,,,,,anonymous,EN,58e9538908dc910001901f6b,9,
2022-11-30 16:42:34,2022-11-30 16:42:53,0,172.91.4.228,83,19,0,,FS_25eVb5g563SSEeJ,,,,,,,anonymous,EN,60144cac1e8f203e861fc5f6,,-8
2022-11-30 16:43:34,2022-11-30 16:43:46,0,73.223.25.203,83,11,0,,FS_6Wf41O7v19mrPHz,,,,,,,anonymous,EN,5bf28a086d4c3e00014410f7,,-2
2022-11-30 16:44:57,2022-11-30 16:45:28,0,76.21.120.127,83,30,0,,FS_3oZprZeXGurkVjr,,,,,,,anonymous,EN,5f710cf8423f15749e53499b,5,
2022-11-30 16:48:22,2022-11-30 16:48:56,0,166.196.65.62,83,34,0,,FS_2S791XFK8t4vYFW,,,,,,,anonymous,EN,5bca8e280f10750001d76774,,10
2022-11-30 16:50:40,2022-11-30 16:51:03,0,172.56.12.119,83,23,0,,FS_30iZdZVnOgxrQAx,,,,,,,anonymous,EN,5a94362e873cda0001dc66c9,-6,
2022-11-30 16:51:32,2022-11-30 16:52:05,0,24.193.69.182,83,33,0,,FS_2b15CjvwSiU9ntf,,,,,,,anonymous,EN,5cd8aebb5df66e0001d572c4,,0
2022-11-30 16:52:42,2022-11-30 16:53:47,0,72.180.151.137,83,65,0,,FS_1LSiEeKSgWMVqJm,,,,,,,anonymous,EN,5af514d386fd9c0001664c92,-7,
2022-11-30 16:54:41,2022-11-30 16:54:59,0,97.115.60.174,83,17,0,,FS_24q23zSPZbeQtc6,,,,,,,anonymous,EN,5ec44a0fca8480133fed684e,-10,
2022-11-30 17:00:32,2022-11-30 17:01:24,0,74.71.108.202,83,51,0,,FS_O9HdO2nKvIAh6uJ,,,,,,,anonymous,EN,557f112bfdf99b4ea6dd08db,-2,
2022-11-30 17:00:34,2022-11-30 17:01:03,0,50.233.173.154,83,29,0,,FS_4UU1uRWfzZ3PAIh,,,,,,,anonymous,EN,5cf8529eb13a580001bdc7d9,,-3
2022-11-30 17:01:09,2022-11-30 17:01:55,0,67.245.68.18,83,46,0,,FS_2woDQkPLUkhrcv7,,,,,,,anonymous,EN,6383d7db996c410171a65864,-2,
2022-11-30 17:01:20,2022-11-30 17:01:53,0,174.101.144.93,83,33,0,,FS_0HwvyhOuw2PSKmR,,,,,,,anonymous,EN,62b0e0655f1d85cae65b6d28,,2
